"","SPECIES","REGION","DISTRICT","YEAR","SIZE_BIN","MIDPOINT","NUM_IMMATURE","NUM_MATURE","TOTAL_CRAB","PROP_MATURE"
"1","SNOW","EBS","ALL",1989,"0-10",5,0,0,0,0
"2","SNOW","EBS","ALL",1989,"10-20",15,0,0,0,0
"3","SNOW","EBS","ALL",1989,"20-30",25,1,0,1,0
"4","SNOW","EBS","ALL",1989,"30-40",35,182.4007,0,182.4007,0
"5","SNOW","EBS","ALL",1989,"40-50",45,1159.8136,47.6825,1207.4961,0.0394887403777122
"6","SNOW","EBS","ALL",1989,"50-60",55,1078.8905,189.1804,1268.0709,0.149187557257248
"7","SNOW","EBS","ALL",1989,"60-70",65,886.9353,211.9724,1098.9077,0.192893725287392
"8","SNOW","EBS","ALL",1989,"70-80",75,1462.7453,229.4728,1692.2181,0.135604742674718
"9","SNOW","EBS","ALL",1989,"80-90",85,796.7718,371.5487,1168.3205,0.318019498930302
"10","SNOW","EBS","ALL",1989,"90-100",95,234.7517,316.969,551.7207,0.574509892414767
"11","SNOW","EBS","ALL",1989,"100-110",105,49.2443,379.2608,428.5051,0.885078847369611
"12","SNOW","EBS","ALL",1989,"110-120",115,12.521,189.4336,201.9546,0.93800091703779
